version 2
ciInstanceKlass java/lang/reflect/Proxy$ProxyBuilder 1 1 698 7 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 1 8 1 10 12 1 1 10 12 1 10 12 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 7 12 1 1 1 9 12 1 1 8 1 11 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 100 1 100 1 10 10 12 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 7 12 1 1 1 8 1 10 12 1 1 8 1 10 12 1 8 1 8 1 8 1 7 1 10 12 1 10 10 12 1 1 10 12 1 9 100 12 1 1 1 8 1 10 100 12 1 1 8 1 10 12 18 12 1 1 11 7 12 1 1 1 9 12 1 1 10 12 1 10 10 7 12 1 1 100 1 8 1 10 11 12 1 3 8 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 100 1 10 10 7 12 1 1 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 1 100 1 10 10 12 1 7 1 10 12 1 10 7 12 1 1 1 7 1 10 12 1 11 12 1 1 11 7 12 1 1 11 12 1 1 10 12 1 8 1 10 12 1 8 1 10 12 1 8 1 10 12 1 1 11 7 12 1 1 1 8 1 11 7 1 7 1 10 10 12 1 1 10 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 7 1 10 11 11 12 1 1 7 1 11 12 1 11 12 1 8 1 8 1 10 12 1 1 10 12 1 10 12 1 8 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 11 12 1 1 10 12 1 1 8 1 10 12 1 1 10 12 1 10 12 1 1 100 1 8 1 11 12 1 1 10 12 1 10 12 1 9 12 1 18 12 1 1 10 12 1 1 8 1 9 12 1 1 10 7 12 1 1 9 7 12 1 1 1 11 12 1 1 10 7 12 1 1 1 11 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 10 7 12 1 1 1 10 10 8 1 8 1 10 7 12 1 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 1 15 10 12 16 16 15 10 12 16 15 10 7 12 1 1 1 1 1 1 100 1 1 1 1 1 100 1 100 1 1
staticfield java/lang/reflect/Proxy$ProxyBuilder JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$2
staticfield java/lang/reflect/Proxy$ProxyBuilder nextUniqueNumber Ljava/util/concurrent/atomic/AtomicLong; java/util/concurrent/atomic/AtomicLong
staticfield java/lang/reflect/Proxy$ProxyBuilder reverseProxyCache Ljdk/internal/loader/ClassLoaderValue; jdk/internal/loader/ClassLoaderValue
staticfield java/lang/reflect/Proxy$ProxyBuilder DEBUG Ljava/lang/String; ""
staticfield java/lang/reflect/Proxy$ProxyBuilder dynProxyModules Ljdk/internal/loader/ClassLoaderValue; jdk/internal/loader/ClassLoaderValue
staticfield java/lang/reflect/Proxy$ProxyBuilder counter Ljava/util/concurrent/atomic/AtomicInteger; java/util/concurrent/atomic/AtomicInteger
staticfield java/lang/reflect/Proxy$ProxyBuilder $assertionsDisabled Z 1
ciInstanceKlass java/util/NoSuchElementException 0 0 34 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/ConcurrentModificationException 0 0 34 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/springframework/boot/context/config/ConfigData$Option 1 1 62 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 8 10 8 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield org/springframework/boot/context/config/ConfigData$Option IGNORE_IMPORTS Lorg/springframework/boot/context/config/ConfigData$Option; org/springframework/boot/context/config/ConfigData$Option
staticfield org/springframework/boot/context/config/ConfigData$Option IGNORE_PROFILES Lorg/springframework/boot/context/config/ConfigData$Option; org/springframework/boot/context/config/ConfigData$Option
staticfield org/springframework/boot/context/config/ConfigData$Option PROFILE_SPECIFIC Lorg/springframework/boot/context/config/ConfigData$Option; org/springframework/boot/context/config/ConfigData$Option
staticfield org/springframework/boot/context/config/ConfigData$Option $VALUES [Lorg/springframework/boot/context/config/ConfigData$Option; 3 [Lorg/springframework/boot/context/config/ConfigData$Option;
ciInstanceKlass org/springframework/util/ReflectionUtils$MethodCallback 1 0 23 100 1 100 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass org/springframework/core/annotation/MergedAnnotation$Adapt 1 1 98 7 1 9 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 11 7 12 1 1 1 8 10 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield org/springframework/core/annotation/MergedAnnotation$Adapt CLASS_TO_STRING Lorg/springframework/core/annotation/MergedAnnotation$Adapt; org/springframework/core/annotation/MergedAnnotation$Adapt
staticfield org/springframework/core/annotation/MergedAnnotation$Adapt ANNOTATION_TO_MAP Lorg/springframework/core/annotation/MergedAnnotation$Adapt; org/springframework/core/annotation/MergedAnnotation$Adapt
staticfield org/springframework/core/annotation/MergedAnnotation$Adapt $VALUES [Lorg/springframework/core/annotation/MergedAnnotation$Adapt; 2 [Lorg/springframework/core/annotation/MergedAnnotation$Adapt;
ciInstanceKlass com/fasterxml/jackson/databind/SerializationFeature 1 1 172 9 10 7 7 10 10 9 10 9 8 10 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 7 12 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 1 1 1 1 1 1
staticfield com/fasterxml/jackson/databind/SerializationFeature WRAP_ROOT_VALUE Lcom/fasterxml/jackson/databind/SerializationFeature; com/fasterxml/jackson/databind/SerializationFeature
staticfield com/fasterxml/jackson/databind/SerializationFeature INDENT_OUTPUT Lcom/fasterxml/jackson/databind/SerializationFeature; com/fasterxml/jackson/databind/SerializationFeature
staticfield com/fasterxml/jackson/databind/SerializationFeature FAIL_ON_EMPTY_BEANS Lcom/fasterxml/jackson/databind/SerializationFeature; com/fasterxml/jackson/databind/SerializationFeature
staticfield com/fasterxml/jackson/databind/SerializationFeature FAIL_ON_SELF_REFERENCES Lcom/fasterxml/jackson/databind/SerializationFeature; com/fasterxml/jackson/databind/SerializationFeature
staticfield com/fasterxml/jackson/databind/SerializationFeature WRAP_EXCEPTIONS Lcom/fasterxml/jackson/databind/SerializationFeature; com/fasterxml/jackson/databind/SerializationFeature
staticfield com/fasterxml/jackson/databind/SerializationFeature FAIL_ON_UNWRAPPED_TYPE_IDENTIFIERS Lcom/fasterxml/jackson/databind/SerializationFeature; com/fasterxml/jackson/databind/SerializationFeature
staticfield com/fasterxml/jackson/databind/SerializationFeature WRITE_SELF_REFERENCES_AS_NULL Lcom/fasterxml/jackson/databind/SerializationFeature; com/fasterxml/jackson/databind/SerializationFeature
staticfield com/fasterxml/jackson/databind/SerializationFeature CLOSE_CLOSEABLE Lcom/fasterxml/jackson/databind/SerializationFeature; com/fasterxml/jackson/databind/SerializationFeature
staticfield com/fasterxml/jackson/databind/SerializationFeature FLUSH_AFTER_WRITE_VALUE Lcom/fasterxml/jackson/databind/SerializationFeature; com/fasterxml/jackson/databind/SerializationFeature
staticfield com/fasterxml/jackson/databind/SerializationFeature WRITE_DATES_AS_TIMESTAMPS Lcom/fasterxml/jackson/databind/SerializationFeature; com/fasterxml/jackson/databind/SerializationFeature
staticfield com/fasterxml/jackson/databind/SerializationFeature WRITE_DATE_KEYS_AS_TIMESTAMPS Lcom/fasterxml/jackson/databind/SerializationFeature; com/fasterxml/jackson/databind/SerializationFeature
staticfield com/fasterxml/jackson/databind/SerializationFeature WRITE_DATES_WITH_ZONE_ID Lcom/fasterxml/jackson/databind/SerializationFeature; com/fasterxml/jackson/databind/SerializationFeature
staticfield com/fasterxml/jackson/databind/SerializationFeature WRITE_DATES_WITH_CONTEXT_TIME_ZONE Lcom/fasterxml/jackson/databind/SerializationFeature; com/fasterxml/jackson/databind/SerializationFeature
staticfield com/fasterxml/jackson/databind/SerializationFeature WRITE_DURATIONS_AS_TIMESTAMPS Lcom/fasterxml/jackson/databind/SerializationFeature; com/fasterxml/jackson/databind/SerializationFeature
staticfield com/fasterxml/jackson/databind/SerializationFeature WRITE_CHAR_ARRAYS_AS_JSON_ARRAYS Lcom/fasterxml/jackson/databind/SerializationFeature; com/fasterxml/jackson/databind/SerializationFeature
staticfield com/fasterxml/jackson/databind/SerializationFeature WRITE_ENUMS_USING_TO_STRING Lcom/fasterxml/jackson/databind/SerializationFeature; com/fasterxml/jackson/databind/SerializationFeature
staticfield com/fasterxml/jackson/databind/SerializationFeature WRITE_ENUMS_USING_INDEX Lcom/fasterxml/jackson/databind/SerializationFeature; com/fasterxml/jackson/databind/SerializationFeature
staticfield com/fasterxml/jackson/databind/SerializationFeature WRITE_ENUM_KEYS_USING_INDEX Lcom/fasterxml/jackson/databind/SerializationFeature; com/fasterxml/jackson/databind/SerializationFeature
staticfield com/fasterxml/jackson/databind/SerializationFeature WRITE_NULL_MAP_VALUES Lcom/fasterxml/jackson/databind/SerializationFeature; com/fasterxml/jackson/databind/SerializationFeature
staticfield com/fasterxml/jackson/databind/SerializationFeature WRITE_EMPTY_JSON_ARRAYS Lcom/fasterxml/jackson/databind/SerializationFeature; com/fasterxml/jackson/databind/SerializationFeature
staticfield com/fasterxml/jackson/databind/SerializationFeature WRITE_SINGLE_ELEM_ARRAYS_UNWRAPPED Lcom/fasterxml/jackson/databind/SerializationFeature; com/fasterxml/jackson/databind/SerializationFeature
staticfield com/fasterxml/jackson/databind/SerializationFeature WRITE_BIGDECIMAL_AS_PLAIN Lcom/fasterxml/jackson/databind/SerializationFeature; com/fasterxml/jackson/databind/SerializationFeature
staticfield com/fasterxml/jackson/databind/SerializationFeature WRITE_DATE_TIMESTAMPS_AS_NANOSECONDS Lcom/fasterxml/jackson/databind/SerializationFeature; com/fasterxml/jackson/databind/SerializationFeature
staticfield com/fasterxml/jackson/databind/SerializationFeature ORDER_MAP_ENTRIES_BY_KEYS Lcom/fasterxml/jackson/databind/SerializationFeature; com/fasterxml/jackson/databind/SerializationFeature
staticfield com/fasterxml/jackson/databind/SerializationFeature EAGER_SERIALIZER_FETCH Lcom/fasterxml/jackson/databind/SerializationFeature; com/fasterxml/jackson/databind/SerializationFeature
staticfield com/fasterxml/jackson/databind/SerializationFeature USE_EQUALITY_FOR_OBJECT_ID Lcom/fasterxml/jackson/databind/SerializationFeature; com/fasterxml/jackson/databind/SerializationFeature
staticfield com/fasterxml/jackson/databind/SerializationFeature $VALUES [Lcom/fasterxml/jackson/databind/SerializationFeature; 26 [Lcom/fasterxml/jackson/databind/SerializationFeature;
ciInstanceKlass com/fasterxml/jackson/databind/DeserializationFeature 1 1 181 9 10 7 7 10 10 9 10 9 8 10 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 8 9 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 7 12 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 1 1 1 1 1 1
staticfield com/fasterxml/jackson/databind/DeserializationFeature USE_BIG_DECIMAL_FOR_FLOATS Lcom/fasterxml/jackson/databind/DeserializationFeature; com/fasterxml/jackson/databind/DeserializationFeature
staticfield com/fasterxml/jackson/databind/DeserializationFeature USE_BIG_INTEGER_FOR_INTS Lcom/fasterxml/jackson/databind/DeserializationFeature; com/fasterxml/jackson/databind/DeserializationFeature
staticfield com/fasterxml/jackson/databind/DeserializationFeature USE_LONG_FOR_INTS Lcom/fasterxml/jackson/databind/DeserializationFeature; com/fasterxml/jackson/databind/DeserializationFeature
staticfield com/fasterxml/jackson/databind/DeserializationFeature USE_JAVA_ARRAY_FOR_JSON_ARRAY Lcom/fasterxml/jackson/databind/DeserializationFeature; com/fasterxml/jackson/databind/DeserializationFeature
staticfield com/fasterxml/jackson/databind/DeserializationFeature FAIL_ON_UNKNOWN_PROPERTIES Lcom/fasterxml/jackson/databind/DeserializationFeature; com/fasterxml/jackson/databind/DeserializationFeature
staticfield com/fasterxml/jackson/databind/DeserializationFeature FAIL_ON_NULL_FOR_PRIMITIVES Lcom/fasterxml/jackson/databind/DeserializationFeature; com/fasterxml/jackson/databind/DeserializationFeature
staticfield com/fasterxml/jackson/databind/DeserializationFeature FAIL_ON_NUMBERS_FOR_ENUMS Lcom/fasterxml/jackson/databind/DeserializationFeature; com/fasterxml/jackson/databind/DeserializationFeature
staticfield com/fasterxml/jackson/databind/DeserializationFeature FAIL_ON_INVALID_SUBTYPE Lcom/fasterxml/jackson/databind/DeserializationFeature; com/fasterxml/jackson/databind/DeserializationFeature
staticfield com/fasterxml/jackson/databind/DeserializationFeature FAIL_ON_READING_DUP_TREE_KEY Lcom/fasterxml/jackson/databind/DeserializationFeature; com/fasterxml/jackson/databind/DeserializationFeature
staticfield com/fasterxml/jackson/databind/DeserializationFeature FAIL_ON_IGNORED_PROPERTIES Lcom/fasterxml/jackson/databind/DeserializationFeature; com/fasterxml/jackson/databind/DeserializationFeature
staticfield com/fasterxml/jackson/databind/DeserializationFeature FAIL_ON_UNRESOLVED_OBJECT_IDS Lcom/fasterxml/jackson/databind/DeserializationFeature; com/fasterxml/jackson/databind/DeserializationFeature
staticfield com/fasterxml/jackson/databind/DeserializationFeature FAIL_ON_MISSING_CREATOR_PROPERTIES Lcom/fasterxml/jackson/databind/DeserializationFeature; com/fasterxml/jackson/databind/DeserializationFeature
staticfield com/fasterxml/jackson/databind/DeserializationFeature FAIL_ON_NULL_CREATOR_PROPERTIES Lcom/fasterxml/jackson/databind/DeserializationFeature; com/fasterxml/jackson/databind/DeserializationFeature
staticfield com/fasterxml/jackson/databind/DeserializationFeature FAIL_ON_MISSING_EXTERNAL_TYPE_ID_PROPERTY Lcom/fasterxml/jackson/databind/DeserializationFeature; com/fasterxml/jackson/databind/DeserializationFeature
staticfield com/fasterxml/jackson/databind/DeserializationFeature FAIL_ON_TRAILING_TOKENS Lcom/fasterxml/jackson/databind/DeserializationFeature; com/fasterxml/jackson/databind/DeserializationFeature
staticfield com/fasterxml/jackson/databind/DeserializationFeature WRAP_EXCEPTIONS Lcom/fasterxml/jackson/databind/DeserializationFeature; com/fasterxml/jackson/databind/DeserializationFeature
staticfield com/fasterxml/jackson/databind/DeserializationFeature FAIL_ON_UNEXPECTED_VIEW_PROPERTIES Lcom/fasterxml/jackson/databind/DeserializationFeature; com/fasterxml/jackson/databind/DeserializationFeature
staticfield com/fasterxml/jackson/databind/DeserializationFeature ACCEPT_SINGLE_VALUE_AS_ARRAY Lcom/fasterxml/jackson/databind/DeserializationFeature; com/fasterxml/jackson/databind/DeserializationFeature
staticfield com/fasterxml/jackson/databind/DeserializationFeature UNWRAP_SINGLE_VALUE_ARRAYS Lcom/fasterxml/jackson/databind/DeserializationFeature; com/fasterxml/jackson/databind/DeserializationFeature
staticfield com/fasterxml/jackson/databind/DeserializationFeature UNWRAP_ROOT_VALUE Lcom/fasterxml/jackson/databind/DeserializationFeature; com/fasterxml/jackson/databind/DeserializationFeature
staticfield com/fasterxml/jackson/databind/DeserializationFeature ACCEPT_EMPTY_STRING_AS_NULL_OBJECT Lcom/fasterxml/jackson/databind/DeserializationFeature; com/fasterxml/jackson/databind/DeserializationFeature
staticfield com/fasterxml/jackson/databind/DeserializationFeature ACCEPT_EMPTY_ARRAY_AS_NULL_OBJECT Lcom/fasterxml/jackson/databind/DeserializationFeature; com/fasterxml/jackson/databind/DeserializationFeature
staticfield com/fasterxml/jackson/databind/DeserializationFeature ACCEPT_FLOAT_AS_INT Lcom/fasterxml/jackson/databind/DeserializationFeature; com/fasterxml/jackson/databind/DeserializationFeature
staticfield com/fasterxml/jackson/databind/DeserializationFeature READ_ENUMS_USING_TO_STRING Lcom/fasterxml/jackson/databind/DeserializationFeature; com/fasterxml/jackson/databind/DeserializationFeature
staticfield com/fasterxml/jackson/databind/DeserializationFeature READ_UNKNOWN_ENUM_VALUES_AS_NULL Lcom/fasterxml/jackson/databind/DeserializationFeature; com/fasterxml/jackson/databind/DeserializationFeature
staticfield com/fasterxml/jackson/databind/DeserializationFeature READ_UNKNOWN_ENUM_VALUES_USING_DEFAULT_VALUE Lcom/fasterxml/jackson/databind/DeserializationFeature; com/fasterxml/jackson/databind/DeserializationFeature
staticfield com/fasterxml/jackson/databind/DeserializationFeature READ_DATE_TIMESTAMPS_AS_NANOSECONDS Lcom/fasterxml/jackson/databind/DeserializationFeature; com/fasterxml/jackson/databind/DeserializationFeature
staticfield com/fasterxml/jackson/databind/DeserializationFeature ADJUST_DATES_TO_CONTEXT_TIME_ZONE Lcom/fasterxml/jackson/databind/DeserializationFeature; com/fasterxml/jackson/databind/DeserializationFeature
staticfield com/fasterxml/jackson/databind/DeserializationFeature EAGER_DESERIALIZER_FETCH Lcom/fasterxml/jackson/databind/DeserializationFeature; com/fasterxml/jackson/databind/DeserializationFeature
staticfield com/fasterxml/jackson/databind/DeserializationFeature $VALUES [Lcom/fasterxml/jackson/databind/DeserializationFeature; 29 [Lcom/fasterxml/jackson/databind/DeserializationFeature;
ciInstanceKlass org/springframework/core/BridgeMethodResolver 1 1 302 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 10 12 1 10 12 1 1 7 1 10 12 1 9 12 1 1 11 7 12 1 1 1 7 1 10 18 12 1 1 10 100 12 1 1 18 12 1 1 10 7 12 1 1 1 11 7 12 1 1 11 12 1 1 11 12 1 10 12 1 1 11 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 11 12 1 1 11 7 12 1 1 11 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 12 1 10 12 1 1 7 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 7 12 1 1 1 16 1 15 10 12 16 1 15 11 12 1 1 1 100 1 1 100 1 100 1 1
staticfield org/springframework/core/BridgeMethodResolver cache Ljava/util/Map; org/springframework/util/ConcurrentReferenceHashMap
ciInstanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$NonfairSync 1 1 33 10 7 12 1 1 1 10 7 12 1 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass  @bci org/springframework/util/ReflectionUtils getUniqueDeclaredMethods (Ljava/lang/Class;Lorg/springframework/util/ReflectionUtils$MethodFilter;)[Ljava/lang/reflect/Method; 12 <appendix> member <vmtarget> ; 1 1 26 1 7 1 7 1 100 1 1 1 1 1 12 10 12 9 1 1 1 7 1 1 12 10 1 1
ciInstanceKlass org/springframework/beans/factory/support/AbstractAutowireCapableBeanFactory$FactoryBeanMethodTypeFinder 1 1 119 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1
ciInstanceKlass  @bci org/springframework/core/BridgeMethodResolver resolveBridgeMethod (Ljava/lang/reflect/Method;Ljava/lang/Class;)Ljava/lang/reflect/Method; 74 <appendix> member <vmtarget> ; 1 1 26 1 7 1 7 1 100 1 1 1 1 1 12 10 12 9 1 1 1 7 1 1 12 10 1 1
ciMethodData java/lang/Object <init> ()V 2 478587 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String equals (Ljava/lang/Object;)Z 2 7305 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 75 2 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 49 0x20007 0x1919 0x20 0x370 0x8000000400080104 0xfffffffffffffffa 0x0 0x24b3652cbc8 0x1917 0x24b3652cc58 0x6 0xb0007 0x7 0xe0 0x1917 0xf0004 0x0 0x0 0x24b3652cbc8 0x1917 0x0 0x0 0x160007 0x0 0x40 0x1917 0x210007 0x0 0x68 0x1917 0x2c0002 0x1917 0x2f0007 0x184c 0x38 0xcb 0x330003 0xcb 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 7 java/lang/String 9 java/lang/Class 18 java/lang/String methods 0
ciMethodData java/util/AbstractCollection <init> ()V 2 43775 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 75 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0xaaff 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ref/ReferenceQueue headIsNull ()Z 2 11861 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 75 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40007 0xe8 0x38 0x2d6d 0x80003 0x2d6d 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ref/ReferenceQueue poll0 ()Ljava/lang/ref/Reference; 2 2091 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 75 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x60007 0x4 0xc0 0x827 0x180007 0x81c 0x38 0xb 0x1c0003 0xb 0x18 0x330004 0xfffffffffffff7d9 0x0 0x24b7e545920 0x86 0x24b7e5459d0 0xe7 0x360007 0x827 0x30 0x0 0x3a0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xe oops 2 14 jdk/internal/ref/CleanerImpl$PhantomCleanableRef 16 java/lang/invoke/MethodType$ConcurrentWeakInternSet$WeakEntry methods 0
ciMethodData java/lang/System getSecurityManager ()Ljava/lang/SecurityManager; 2 59911 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 75 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x2 0xea09 0x30007 0xe9fa 0x20 0x12 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/ClassLoader getClassLoader (Ljava/lang/Class;)Ljava/lang/ClassLoader; 1 24 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 75 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10007 0x18 0x20 0x0 0x70005 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/AbstractSet <init> ()V 2 22850 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 75 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x5942 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 2 23907 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 75 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10002 0x5d63 0xb0007 0x4d5a 0x38 0xffb 0x110003 0xffb 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
